[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[33.042s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[33.042s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[33.042s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[33.042s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[33.042s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[33.042s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[33.042s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[33.042s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[33.043s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.043s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.043s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[33.043s]    68 | struct [01;36m[Kplus[m[K
[33.043s]       |        [01;36m[K^~~~[m[K
[33.043s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[33.043s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[33.043s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[33.043s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.043s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.043s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:100:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::plus[m[K’
[33.043s]   100 |     [01;36m[Kplus[m[K (std::remove_const_t<T> &l, const T &r)
[33.043s]       |     [01;36m[K^~~~[m[K
[33.043s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[33.043s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.044s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.044s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[33.044s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[33.044s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[33.044s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[33.044s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[33.044s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[33.044s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[33.044s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.044s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.044s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[33.044s]   160 |     struct [01;36m[Kplus[m[K;
[33.044s]       |            [01;36m[K^~~~[m[K
[33.044s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[33.044s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[33.045s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[33.045s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[33.045s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[33.045s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[33.045s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[33.045s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[33.045s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[33.045s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.046s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.046s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[33.046s]    68 | struct [01;36m[Kplus[m[K
[33.046s]       |        [01;36m[K^~~~[m[K
[33.046s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[33.046s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[33.046s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[33.046s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.046s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.046s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:100:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::plus[m[K’
[33.046s]   100 |     [01;36m[Kplus[m[K (std::remove_const_t<T> &l, const T &r)
[33.046s]       |     [01;36m[K^~~~[m[K
[33.046s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[33.047s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.047s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.047s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[33.047s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[33.047s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[33.047s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[33.047s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[33.047s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[33.047s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[33.047s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.047s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.047s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[33.047s]   160 |     struct [01;36m[Kplus[m[K;
[33.047s]       |            [01;36m[K^~~~[m[K
[33.047s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[33.047s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[33.048s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[33.048s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[33.048s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[33.048s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[33.048s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[33.048s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[33.048s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[33.048s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.049s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.049s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[33.049s]    68 | struct [01;36m[Kplus[m[K
[33.049s]       |        [01;36m[K^~~~[m[K
[33.049s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[33.049s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[33.049s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[33.049s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.049s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.049s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:100:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::plus[m[K’
[33.049s]   100 |     [01;36m[Kplus[m[K (std::remove_const_t<T> &l, const T &r)
[33.049s]       |     [01;36m[K^~~~[m[K
[33.049s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[33.049s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.049s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.049s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[33.050s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[33.050s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[33.050s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[33.050s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[33.050s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[33.050s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[33.050s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.050s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.050s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[33.050s]   160 |     struct [01;36m[Kplus[m[K;
[33.050s]       |            [01;36m[K^~~~[m[K
[33.057s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[33.057s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[33.057s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[33.057s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[33.057s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[33.058s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[33.058s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[33.058s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[33.058s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[33.058s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[33.058s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[33.058s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[33.058s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[33.058s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[33.058s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[33.058s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[33.058s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.058s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.059s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[33.059s]    68 | struct [01;36m[Kplus[m[K
[33.059s]       |        [01;36m[K^~~~[m[K
[33.059s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[33.059s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[33.059s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[33.059s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/data_process.h:4[m[K,
[33.059s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/data_process.cpp:1[m[K:
[33.059s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:100:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::plus[m[K’
[33.059s]   100 |     [01;36m[Kplus[m[K (std::remove_const_t<T> &l, const T &r)
[33.059s]       |     [01;36m[K^~~~[m[K
[33.059s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:[m[K In function ‘[01m[Kconst lidarslam::PointXYZIRPYT& lidarslam::pcl::common::operator+=(lidarslam::PointXYZIRPYT&, const float&)[m[K’:
[33.059s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[33.059s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.061s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.061s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[33.061s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
[33.061s]       |     [01;36m[K^~~~~~~~~~[m[K
[33.061s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[33.062s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.062s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.062s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[33.062s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
[33.062s]       |     [01;36m[K^~~~~~~~~~[m[K
[33.062s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[33.062s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.069s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.069s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[33.069s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
[33.069s]       |     [01;36m[K^~~~~~~~~~[m[K
[33.070s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::plusscalar[m[K’?
[33.070s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[33.070s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[33.070s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:117:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::plusscalar[m[K’ declared here
[33.070s]   117 |     [01;36m[Kplusscalar[m[K (T1 &p, const T2 &scalar)
